book_id,author,publication_year,title,average_rating,ratings_count,image_url
1,Suzanne Collins,2008,"The Hunger Games (The Hunger Games, #1)",4.34,4780653,https://images.gr-assets.com/books/1447303603m/2767052.jpg
2,"J.K. Rowling, Mary GrandPr",1997,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",4.44,4602479,https://images.gr-assets.com/books/1474154022m/3.jpg
3,Stephenie Meyer,2005,"Twilight (Twilight, #1)",3.57,3866839,https://images.gr-assets.com/books/1361039443m/41865.jpg
4,Harper Lee,1960,To Kill a Mockingbird,4.25,3198671,https://images.gr-assets.com/books/1361975680m/2657.jpg
5,F. Scott Fitzgerald,1925,The Great Gatsby,3.89,2683664,https://images.gr-assets.com/books/1490528560m/4671.jpg
6,John Green,2012,The Fault in Our Stars,4.26,2346404,https://images.gr-assets.com/books/1360206420m/11870085.jpg
7,J.R.R. Tolkien,1937,The Hobbit,4.25,2071616,https://images.gr-assets.com/books/1372847500m/5907.jpg
8,J.D. Salinger,1951,The Catcher in the Rye,3.79,2044241,https://images.gr-assets.com/books/1398034300m/5107.jpg
9,Jane Austen,1813,Pride and Prejudice,4.24,2035490,https://images.gr-assets.com/books/1320399351m/1885.jpg
10,Dan Brown,2000,"Angels & Demons  (Robert Langdon, #1)",3.85,2001311,https://images.gr-assets.com/books/1303390735m/960.jpg
11,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,The Diary of a Young Girl,4.1,1972666,https://images.gr-assets.com/books/1358276407m/48855.jpg
12,"George Orwell, Erich Fromm",1949,1984,4.14,1956832,https://images.gr-assets.com/books/1348990566m/5470.jpg
13,Veronica Roth,2011,"Divergent (Divergent, #1)",4.24,1903563,https://images.gr-assets.com/books/1328559506m/13335037.jpg
14,George Orwell,1945,Animal Farm,3.87,1881700,https://images.gr-assets.com/books/1424037542m/7613.jpg
15,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",4.53,1832823,https://images.gr-assets.com/books/1499277281m/5.jpg
16,Suzanne Collins,2009,"Catching Fire (The Hunger Games, #2)",4.3,1831039,https://images.gr-assets.com/books/1358273780m/6148028.jpg
17,Khaled Hosseini,2003,The Kite Runner,4.26,1813044,https://images.gr-assets.com/books/1484565687m/77203.jpg
18,"Stieg Larsson, Reg Keeland",2005,"The Girl with the Dragon Tattoo (Millennium, #1)",4.11,1808403,https://images.gr-assets.com/books/1327868566m/2429135.jpg
19,"J.K. Rowling, Mary GrandPr",1998,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",4.37,1779331,https://images.gr-assets.com/books/1474169725m/15881.jpg
20,J.R.R. Tolkien,1954,"The Fellowship of the Ring (The Lord of the Rings, #1)",4.34,1766803,https://images.gr-assets.com/books/1298411339m/34.jpg
21,"J.K. Rowling, Mary GrandPr",2000,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",4.53,1753043,https://images.gr-assets.com/books/1361482611m/6.jpg
22,"J.K. Rowling, Mary GrandPr",2007,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",4.61,1746574,https://images.gr-assets.com/books/1474171184m/136251.jpg
23,"J.K. Rowling, Mary GrandPr",2003,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",4.46,1735368,https://images.gr-assets.com/books/1387141547m/2.jpg
